ID,Main Theme,English_Label,Tamil_Label,Synonyms_Tamil,Synonyms_English,Category,Parent_Concept,Child_Concepts,Relation_Type,Description,Domain,Source_Text,Keywords,Notes
1,Grammar,Ezhuthu,எழுத்து,எழுத்துக்கள்,Letters,Grammar,Ilakkanam,"Uyir,Mei,Uyirmei",foundation_of,Rules governing Tamil letters and sounds,Grammar,Tolkappiyam,"எழுத்து,letter,tamil",Base of Sol & Porul
2,Grammar,Uyir Ezhuthu,உயிர் எழுத்து,உயிரெழுத்து,Vowels,Grammar,Ezhuthu,"Kuril,Nedil",part_of,Tamil vowels,Grammar,Tolkappiyam,"உயிர்,vowel",
3,Grammar,Mei Ezhuthu,மெய் எழுத்து,மெய்யெழுத்து,Consonants,Grammar,Ezhuthu,Otru,part_of,Tamil consonants,Grammar,Tolkappiyam,"மெய்,consonant",
4,Grammar,Uyirmei Ezhuthu,உயிர்மெய் எழுத்து,,Vowel-Consonant,Grammar,Ezhuthu,,part_of,Vowel–consonant combinations,Grammar,Tolkappiyam,"உயிர்மெய்,combo",
5,Grammar,Kuril,குறில்,,Short vowels,Grammar,Uyir,,classified_as,Short vowels,Grammar,Tolkappiyam,"குறில்,short",
6,Grammar,Nedil,நெடில்,,Long vowels,Grammar,Uyir,,classified_as,Long vowels,Grammar,Tolkappiyam,"நெடில்,long",
7,Grammar,Otru,ஒற்று,,Dependent consonants,Grammar,Mei,,classified_as,Dependent consonants,Grammar,Tolkappiyam,"ஒற்று,dependent",
8,Grammar,Sol,சொல்,சொற்கள்,Word,Grammar,Ezhuthu,"Peyar,Vinai,Idai,Uri",depends_on,Word formation rules,Grammar,Tolkappiyam,"சொல்,word",Depends on Ezhuthu
9,Grammar,Peyar,பெயர்,,Noun,Grammar,Sol,,part_of,Nouns,Grammar,Tolkappiyam,"பெயர்,noun",
10,Grammar,Vinai,வினை,,Verb,Grammar,Sol,,part_of,Verbs,Grammar,Tolkappiyam,"வினை,verb",
11,Grammar,Idai,இடை,,Particle,Grammar,Sol,,part_of,Particles / connectors,Grammar,Tolkappiyam,"இடை,particle",
12,Grammar,Uri,உரி,,Qualifier,Grammar,Sol,,part_of,Qualitative / descriptive words,Grammar,Tolkappiyam,"உரி,qualifier",
13,Grammar,Punarchi,புணர்ச்சி,,Combination,Grammar,Sol,,governs,Word combination rules,Grammar,Tolkappiyam,"புணர்ச்சி,combine",
14,Grammar,Thogai,தொகை,,Compound,Grammar,Sol,,governs,Compound formations,Grammar,Tolkappiyam,"தொகை,compound",
